high_grade,low_grade,nces_id,principal,principal_email,school_address,school_city,school_id,school_name,school_phone,school_state,school_zip,state_id
Postgraduate,6,,Minnowcoal,Noah.Thompson@example.com,606 Dallin Mountain,Lucien,1311,Pumahoneysuckle,(474) 876-8441,CT,91621,
Kindergarten,Kindergarten,,,,4914 Farrell Light,New Deal,0348,Razorgem,523.442.2557 x14055,PA,33671,
5,Prekindergarten,,,,772 Lora Lodge,Baldock,8664,Skullround,(858) 126-1590,MI,39519,
6,3,,,,456 Bauch Rue,Lucien,5433,Whimseyspectrum,1-[phone],CO,44272,
3,Prekindergarten,,,,18494 Kristian Cape,Kingsbridge,5201,Riderbald,1-[phone] x880,NH,12564,
Postgraduate,Prekindergarten,,,,957 Bill Crossing,Kingsbridge,0724,Roverheavy,1-[phone] x670,WY,86422,
9,Prekindergarten,,,,34735 Nicola Pass,Berkhamsted,5452,Cubprickle,1-[phone] x51894,WI,05483,
Kindergarten,Kindergarten,,,,,Northleach,STRIVE,Fancierforest,,,,
Kindergarten,Kindergarten,,,,7603 Donnell Port,,4780,Seednimble,861-928-0012 x72183,,,
Kindergarten,Kindergarten,,,,,,4880,Hornblaze,,,,
Kindergarten,Kindergarten,,Mouseisland,Elijah.Garcia@example.com,401 Hillary Canyon,,1271,Gembranch,221-140-4630 x997,,,
4,Kindergarten,,Tailbog,Natalie.Smith@example.com,58712 Wintheiser Wells,,1272,Facelava,(638) 031-7072 x7440,,,
Kindergarten,Kindergarten,,Lizardatom,Noah.Thompson@example.com,,,1275,Princemaple,,,,
Kindergarten,Kindergarten,,,,,,6640,Hawkbranch,,,,
Kindergarten,Kindergarten,,,,,,6630,Buffalonoon,,,,
Kindergarten,Kindergarten,,,,,,6272,Stormwell,,,,
Kindergarten,Kindergarten,,,,,,6250,Mindpsychadelic,,,,
Kindergarten,Kindergarten,,,,,,6620,Heroncopper,,,,
Kindergarten,Kindergarten,,,,,,6280,Carpetkeen,,,,
Kindergarten,Kindergarten,,,,,,6230,Goatatom,,,,
Kindergarten,Kindergarten,,,,,,6270,Molevalley,,,,
Kindergarten,Kindergarten,,,,,,6290,Hunterspangle,,,,
Kindergarten,Kindergarten,,,,,,6340,Chopperfuschia,,,,
Kindergarten,Kindergarten,,,,,,6361,Gemmaple,,,,
Kindergarten,Kindergarten,,,,,,6671,Ridermaple,,,,
Kindergarten,Kindergarten,,,,,,6680,Princesnow,,,,
Kindergarten,Kindergarten,,,,,,6400,Scarerpond,,,,
Kindergarten,Kindergarten,,,,,,6650,Trackseason,,,,
Kindergarten,Kindergarten,,,,,,6560,Stallionhoney,,,,
Kindergarten,Kindergarten,,,,,,6570,Toelizard,,,,
Kindergarten,Kindergarten,,,,,,6323,Rabbitshine,,,,
Kindergarten,Kindergarten,,,,,,6283,Chestglory,,,,
Kindergarten,Kindergarten,,,,,,6590,Foeautumn,,,,
Kindergarten,Kindergarten,,,,,,6010,Facepink,,,,
Kindergarten,Kindergarten,,,,,,6440,Bugsheer,,,,
Kindergarten,Kindergarten,,,,,,6260,Paintergreen,,,,
Kindergarten,Kindergarten,,,,,,6140,Frienddew,,,,
Kindergarten,Kindergarten,,,,,,6190,Llamaindigo,,,,
Kindergarten,Kindergarten,,,,,,6360,Antelopenoble,,,,
Kindergarten,Kindergarten,,,,,,6950,Boltrapid,,,,
Kindergarten,Kindergarten,,,,,,6040,Bitetabby,,,,
Kindergarten,Kindergarten,,,,,,6325,Roarerash,,,,
Kindergarten,Kindergarten,,,,,,6600,Stingerspring,,,,
Kindergarten,Kindergarten,,,,,,6450,Singersquare,,,,
Postgraduate,9,,Drifterlie,Chloe.Jones@example.com,769 Judson Common,Skidaway Island,1053,Oriolepuddle,(668) 675-8975 x27674,CO,58335,
6,Prekindergarten,,Maskvine,Kistiñe.Jackson@example.com,6145 Marjolaine Vista,Lucien,4123,Cockatoopool,226.854.7944 x78814,MS,61496,
Kindergarten,Kindergarten,,,,9632 Conn Parkway,Bury,0466,Elfneon,(219) 723-2308 x76408,MN,67091,
Kindergarten,Kindergarten,,,,6255 Evert Unions,Northleach,0362,Bunnyflicker,(714) 700-2261 x1767,IA,38879,
Postgraduate,9,,,,8752 Jay Walk,Skidaway Island,8440,Scribepetal,(207) 000-1694,WI,59817,
Kindergarten,Kindergarten,,,,,,1504,Serpentmaple,,,,
Kindergarten,Kindergarten,,,,,,1501,Lasherwalnut,,,,
Kindergarten,Kindergarten,,,,,,1502,Mareflower,,,,
Kindergarten,Kindergarten,,,,,,1503,Antlerquasar,,,,
8,Prekindergarten,,Gooseregal,Abigail.Martinez@example.com,926 Will Summit,Cienega Springs,4345,Mustangharvest,423.629.0941,AZ,38075,
Postgraduate,9,,Paladinsmall,Ava.Keihanaikukauakahihuliheekahaunaele@example.com,1628 Dennis Parks,Burrton,1140,Chopperwild,195.316.1609 x69497,NM,04995,
Kindergarten,Kindergarten,,,,3915 Jany Rue,,5915,Knightleaf,1-[phone],,,
Kindergarten,Kindergarten,,,,4939 Gerhold Unions,,5930,Griffinfoul,1-[phone] x27679,,,
Kindergarten,Kindergarten,,,,363 Bergnaum Courts,,5925,Roachsatin,710.993.5941 x544,,,
Kindergarten,Kindergarten,,,,8751 Dulce Lights,,5920,Diverdirt,(610) 777-1023 x754,,,
Kindergarten,Kindergarten,,,,688 Hermiston Isle,,5935,Touchspring,1-[phone] x4530,,,
Kindergarten,Kindergarten,,,,740 Trantow Run,,5940,Griffinballistic,1-[phone],,,
12,6,,Facesplit,Elijah.Wilson@example.com,6080 Guiseppe Falls,Berkhamsted,1260,Hissshadow,767-002-3704 x66065,NJ,22454,
Kindergarten,Kindergarten,,,,824 McKenzie Drives,,0200,Swoopcharm,1-[phone],,,
Kindergarten,Kindergarten,,,,312 Weimann Crescent,,0704,Mastercord,841.319.1912 x15003,,,
Kindergarten,Kindergarten,,,,,,6690,Mistressplain,,,,
Kindergarten,Kindergarten,,,,,,6109,Ridgeiris,,,,
Kindergarten,Kindergarten,,,,,,6259,Speardaisy,,,,
Kindergarten,Kindergarten,,,,89380 Mackenzie Prairie,,6279,Deathcrack,,,,
Kindergarten,Kindergarten,,,,,,6289,Stallionstripe,,,,
Kindergarten,Kindergarten,,,,,,6369,Cranelava,,,,
Kindergarten,Kindergarten,,,,,,6569,Boltboulder,,,,
Kindergarten,Kindergarten,,,,,,6609,Gemdew,,,,
Kindergarten,Kindergarten,,,,,,6639,Raverwax,,,,
Kindergarten,Kindergarten,,,,,,6649,Bellystorm,,,,
11,9,,Wyrmwater,James.Harris@example.com,92491 Sauer Lakes,Ransom Canyon,1441,Cowlslow,950-165-8619 x612,MI,44057,
7,6,,Boastellar,Chloe.Jinglehimer schmidt@example.com,99889 Karson Burg,,4211,Skinnercitrine,784.750.6247,,,
Kindergarten,Kindergarten,,,,35763 Murphy Overpass,,0363,Spearchestnut,(155) 077-2261 x7991,,,
Postgraduate,6,,,,,San Martin,0146,Vultureroad,(209) 265-5832 x8504,AR,65274,
Kindergarten,Kindergarten,,,,9655 Earnestine Rapids,,0665,Cranecherry,403-203-6490 x8722,,,
Postgraduate,6,,,,96985 MacGyver Shore,Baldock,0652,Pirateslime,(149) 507-6347 x07041,OK,74761,
Postgraduate,6,,,,2853 Bethel Vista,Kingsbridge,0666,Bisonpyrite,978.638.7282 x4963,CO,93251,
Kindergarten,Kindergarten,,,,21484 Fritsch Coves,Bury,0406,Hoofrift,(269) 183-6477 x689,NJ,67133,
Postgraduate,9,,,,597 Arlene Loop,San Martin,1336,Mistressaquamarine,671-783-7494 x997,CO,27741,
Postgraduate,9,,,,61540 Josue Parks,Hoonah,1337,Hairpetal,906-824-1891 x12389,MA,26909,
Kindergarten,Kindergarten,,,,6918 D'Amore Wells,Lucien,5441,Harebutter,625.073.1471 x893,MN,39595,
Kindergarten,Kindergarten,,,,58476 Hintz Forges,Lucien,5541,Crafterrattle,560.252.2253,SD,32728,
Kindergarten,Kindergarten,,,,7667 Cyrus Court,Campden,5492,Graspstone,(703) 018-1238 x6411,AK,06561,
Kindergarten,Kindergarten,,,,978 Harold Grove,New Deal,5481,Tailcord,698-599-2185,CA,48128,
Kindergarten,Kindergarten,,,,88901 Gaylord Groves,Kingsbridge,5303,Fingerwhite,1-[phone],RI,63736,
Kindergarten,Kindergarten,,,,,Derby Center,NewToBPS,Deerroan,,,,
Postgraduate,Kindergarten,,,,92677 Kunze Spring,Derby Center,0048,Slothgreat,589-510-6136,IA,17886,
Kindergarten,Kindergarten,,,,6784 Runolfsdottir Vista,Berkhamsted,0619,Cowlgiant,745-604-7870,OH,80576,
Postgraduate,Kindergarten,,,,86174 Lesly Mission,San Martin,0630,Bunnybloom,969.398.2922 x460,KY,51968,
Postgraduate,7,,Bisonhelix,Addison.Anderson@example.com,84464 Mylene Island,Baldock,1010,Keeperquartz,1-[phone],NM,01839,
Postgraduate,7,,Centaurfast,John Paul.Smith@example.com,5812 Jodie Junctions,Baldock,1020,Toeequinox,(593) 819-5523,LA,54897,
Postgraduate,7,,Pythonvine,Aubrey.Martinez@example.com,211 Toy Lodge,Cienega Springs,1030,Raptorspectrum,298.360.5472 x21312,NH,08999,
Postgraduate,9,,Healermaple,Natalie.Li@example.com,5548 Konopelski Greens,Lucien,1040,Boneemerald,1-[phone],NC,04917,
Postgraduate,9,,Shiftlightning,Joshua.Garcia@example.com,485 Upton Mews,Campden,1050,Frienddeep,404.888.9377,FL,87088,
Postgraduate,9,,Geckometeor,Mason.Jackson@example.com,2742 Barton Brook,Plympton,1064,Snapcoal,1-[phone],IA,38018,
Postgraduate,9,,Throatwind,Charlotte.Anderson@example.com,4897 O'Conner Summit,Berkhamsted,1070,Pumaoasis,193.180.6898,IL,78821,
Postgraduate,9,,Dutchessnorth,Joshua.Davis@example.com,2922 O'Hara Corner,Brandwell,1080,Warriorclover,(333) 004-4269 x510,UT,44571,
Postgraduate,9,,Cubbrave,Sophia.Anderson@example.com,4980 Schmidt Extensions,Brandwell,1103,Heronivy,407-312-2842 x4031,WI,13647,
Postgraduate,9,,Legendrhinestone,Gwendolyn.Williams@example.com,13708 Yasmine Springs,Derby Center,1120,Foxdent,(965) 816-4603,AK,25876,
Postgraduate,9,,Shirtcrocus,Daniel.Johnson@example.com,7009 Renee Crest,Lucien,1162,Hisserbuttercup,811-847-3677 x81511,WA,37400,
Postgraduate,9,,Fishermica,Emily.Miller@example.com,16051 Danika Lodge,Bury,1171,Foxpineapple,323-430-5096 x34447,NH,99427,
Postgraduate,9,,Grabberfoil,Elizabeth.White@example.com,818 Camden Oval,Buffalo City,1195,Shriekeralder,(303) 840-7640,IA,26763,
Postgraduate,9,,Spurmeteor,Elizabeth.Jinglehimer schmidt@example.com,91279 Cordie Dale,Ransom Canyon,1200,Bugchisel,658-938-3544 x44321,NM,65128,
Postgraduate,9,,Razorhazel,Emily.Smith@example.com,605 Alba Underpass,Newstead,1210,Thumbclever,(138) 019-3411 x3775,NE,66934,
Postgraduate,9,,Mistresshollow,Madison.Keihanaikukauakahihuliheekahaunaele@example.com,28841 Marquardt Walk,Kingsbridge,1215,Browholy,(105) 602-2948 x46870,PA,47044,
Postgraduate,9,,Gargoylesharp,Aiden.Miller@example.com,775 Mueller Islands,Campden,1230,Stingeriron,201-584-9494,NH,66407,
Postgraduate,9,,Fancierlace,Charlotte.Jinglehimer-schmidt@example.com,3024 Grady Glens,Burrton,1253,Kingplaid,(247) 302-5914,NM,93379,
Postgraduate,9,,Vulturechecker,Gwendolyn.Robinson@example.com,38802 Zulauf Island,Lucien,1256,Goatfierce,1-[phone],KY,96878,
Postgraduate,9,,Driftervolcano,Liam.Jinglehimer schmidt@example.com,76596 Durward Ford,Hoonah,1265,Beerampant,(980) 340-6416 x37459,GA,34669,
Kindergarten,Kindergarten,,Dogpepper,Daniel.Keihanaikukauakahihuliheekahaunaele@example.com,43480 Kris Shoal,,1270,Sagecake,743-407-4780,,,
Postgraduate,9,,Swordspring,John-Paul.Jinglehimerschmidt@example.com,3149 Pacocha Lodge,Burrton,1285,Sparrowcandy,1-[phone] x531,GA,92628,
7,Prekindergarten,,Craftermire,A.Jinglehimer schmidt@example.com,35184 West Lakes,Hoonah,1291,Rippertreasure,1-[phone],AK,45824,
9,5,,Ogrestream,John Paul.Li@example.com,2203 Ebert View,San Martin,1292,Binderrhinestone,1-[phone],IL,27296,
Postgraduate,7,,Braideast,John-Paul.Castañeda@example.com,796 Alysson Fields,Brandwell,1293,Knifemarsh,1-[phone],ND,50598,
Postgraduate,5,,Shieldemerald,David.Martinez@example.com,75174 Reilly Row,Skidaway Island,1294,Dutchesslemon,970.436.1801,WY,79475,
Kindergarten,Kindergarten,,Sargentpuddle,Abigail.Garcia@example.com,,,1305,Singersun,,,,
Postgraduate,Kindergarten,,,,528 Dax Mountain,Kingsbridge,1315,Sharkslime,1-[phone] x367,MO,90504,
4,Kindergarten,,Weaverwood,Ethan.Brown@example.com,27472 Eichmann Ford,San Martin,1320,Sentrylightning,(666) 909-5100,MO,40758,
9,6,,Heronorth,A.Martinez@example.com,39794 Ramiro Keys,New Deal,1325,Slayergarnet,985.178.8519 x246,TN,15059,
4,Kindergarten,,Buffalosmall,Avery.Anderson@example.com,27294 Karine Dam,Ransom Canyon,1330,Chillercold,962-976-6756 x500,NM,98564,
4,Kindergarten,,,,,,1335,Tradershy,,,,
Postgraduate,9,,Leadernoon,John Paul.Jinglehimerschmidt@example.com,965 Simeon Plaza,Plympton,1340,Lizardpear,1-[phone] x32268,KS,52649,
4,Kindergarten,,,,251 Adriel Tunnel,Derby Center,1345,Gamblersilent,1-[phone],WV,69374,
Postgraduate,Kindergarten,,,,,,1350,Wingwarp,,,,
9,6,,,,28454 Billie Flats,Plympton,1360,Binderash,454-695-5211 x6991,IN,04566,
3,Kindergarten,,,,5456 Auer Fields,Skidaway Island,1365,Forgervaliant,702.581.1578,IA,87156,
4,Kindergarten,,Fingerpickle,Chloe.Moore@example.com,3309 Gutkowski Garden,Campden,1370,Mastermint,870-255-9473 x5727,TX,06683,
Postgraduate,9,,Orioleband,Lily.Wilson@example.com,41947 Weimann Rapid,Kingsbridge,1410,Yakmaple,1-[phone] x263,AZ,52994,
Postgraduate,9,,Slicersharp,John-Paul.Jinglehimer schmidt@example.com,6951 McGlynn Point,Burrton,1420,Razorcute,1-[phone],IN,44344,
Postgraduate,9,,Killerspiral,Daniel.Martinez@example.com,10744 Ryley Tunnel,New Deal,1430,Foxvine,291.544.1532 x1923,AK,40813,
Postgraduate,11,,Crowngreen,Sadurniño.Jackson@example.com,22128 Watsica Groves,Kingsbridge,1440,Throatthread,1-[phone] x0165,MA,63012,
Postgraduate,6,,Twisterbird,,70937 Robel Fords,Lucien,1450,Mindnebula,(642) 024-8642 x864,WV,06795,
Postgraduate,6,,Monkeytopaz,,33374 Leuschke Wells,Ransom Canyon,1460,Thiefround,656.805.3424,PA,82765,
Postgraduate,6,,Duketree,Andrew.Jinglehimer'schmidt@example.com,61450 Gutmann Plains,Hoonah,1470,Frillspiral,1-[phone] x0110,VA,42056,
Postgraduate,9,,Whimseywhip,Mary Jane.Garcia@example.com,227 Edd Street,Baldock,1990,Gamblersavage,1-[phone] x2164,MN,36830,
