high_grade,low_grade,nces_id,principal,principal_email,school_address,school_city,school_id,school_name,school_phone,school_state,school_zip,state_id
Postgraduate,9,,Runnerpaper,Natalie.Thomas@example.com,371 Ari Wall,Hoonah,1991,Cattitanium,602.587.4398,OH,22884,
9,6,,Musesleet,X.Smith@example.com,5415 Okuneva Fall,Ransom Canyon,2010,Jaguarnebula,563-520-3455,NY,93017,
9,6,,Pumatiny,Elijah.Castañeda@example.com,17424 Miller Courts,Berkhamsted,2040,Kinggem,(638) 673-6401,KY,50972,
9,6,,Forgerhickory,Daniel.Jinglehimer-schmidt@example.com,339 Pouros Path,Skidaway Island,2140,Wolfyellow,512.548.5608,FL,53748,
9,6,,Piratebush,Bartholomew.Miller@example.com,496 Bernier Street,Derby Center,2190,Terriermoor,(718) 992-6486 x368,MO,97345,
9,6,,Minnowdew,Emma.Thomas@example.com,659 Maximo Spur,Burrton,2360,Masterlead,1-[phone] x084,SD,07753,
9,4,,Tigerrift,John Paul.Thompson@example.com,5556 Collier Crossing,Lucien,2440,Lightningclever,443.608.6336 x5223,MD,47759,
9,6,,Shriekrelic,Bartholomew.Robinson@example.com,4140 Rosalee Lock,Bury,2450,Stalkercyber,(426) 538-8028 x66966,CA,56436,
9,6,,Crownevening,William.Williams@example.com,7707 Buckridge Street,Berkhamsted,2950,Princefoul,(971) 146-1582 x518,MS,31869,
6,Kindergarten,,Koaladew,Emily.Robinson@example.com,6764 Steuber Mall,Hoonah,4022,Keepervoid,1-[phone],HI,06589,
4,Prekindergarten,,Chillfate,Lily.Jones@example.com,5987 Pollich Causeway,Berkhamsted,4030,Trackerspice,1-[phone],ND,14822,
4,Prekindergarten,,Crystalpeat,James.Jinglehimer-schmidt@example.com,82425 Alisa Inlet,Campden,4031,Necknoble,621-108-0741 x663,MA,43939,
9,3,,Kangarooribbon,William.Moore@example.com,59310 Emmy Trail,Lucien,4033,Lizardjet,(652) 218-8027 x21404,DE,21136,
6,Prekindergarten,,Dutchessquiver,Mason.Miller@example.com,51647 Kulas Mount,Burrton,4052,Griffinfantasy,1-[phone] x668,IA,38072,
9,Prekindergarten,,Banelinen,Alexander.Jackson@example.com,383 Maybell Spurs,Newstead,4053,Mindfierce,724.362.4832 x8750,ND,19099,
9,Prekindergarten,,Dukesplit,Abigail.Smith@example.com,45658 Johnston Lake,Campden,4055,Masterdog,615-283-8039 x905,MA,91919,
6,Prekindergarten,,Thiefwhite,Chloe.Jinglehimer schmidt@example.com,726 Robel Neck,Kingsbridge,4061,Lightningtabby,843.450.7374 x4170,KY,14782,
6,Prekindergarten,,Unicornbead,Addison.Garcia@example.com,140 Schuster Crescent,Hoonah,4062,Elkpickle,1-[phone],HI,07073,
6,Prekindergarten,,Raccoonarrow,Mary Jane.O@example.com,93649 Swift Forges,Berkhamsted,4070,Crowseed,1-[phone],CO,62287,
6,Prekindergarten,,Grabberaquamarine,Avery.Garcia@example.com,9510 Shanahan Ways,Derby Center,4080,Mustangdew,429.029.5830 x082,CT,47610,
6,Prekindergarten,,Snoutdestiny,Mason.Smith@example.com,741 Wuckert Mission,Cienega Springs,4081,Kickerwater,392.371.6400 x531,NM,28606,
5,Prekindergarten,,Stingerrhinestone,Elijah.Davis@example.com,98116 VonRueden Lodge,New Deal,4082,Stormcaramel,836-965-2934 x414,ND,52989,
6,Prekindergarten,,Parrotdenim,Sophia.Brown@example.com,9896 Stark Tunnel,Newstead,4084,Gamblerhelix,121.654.3501 x7581,CA,28145,
6,Prekindergarten,,Leopardcrack,Lily.Smith@example.com,2615 Hauck Squares,Northleach,4100,Samuraigarnet,(292) 560-7995,PA,42638,
6,Prekindergarten,,Traderglaze,Avery.Martinez@example.com,634 Carroll Corner,Burrton,4113,Forgerfancy,154.154.2655 x01969,IL,51089,
6,Prekindergarten,,Ocelotdaisy,Addison.Davis@example.com,209 Mueller Radial,Campden,4121,Puppygreat,489.955.8609 x362,SC,34331,
10,Prekindergarten,,Weedmaze,Abigail.Jinglehimer'schmidt@example.com,71831 Leif Ways,Derby Center,4130,Friendquilt,788.604.2843,LA,26937,
6,Prekindergarten,,Spurballistic,Mary Jane.Robinson@example.com,2546 Chasity Lodge,Derby Center,4140,Collarlace,867-872-4097,UT,52897,
6,Prekindergarten,,Leadersquare,Benjamin.Li@example.com,577 Tromp Roads,Ransom Canyon,4151,Wolfstorm,810.793.6949 x0883,NH,50272,
9,Prekindergarten,,Paladincrimson,Michael.Garcia@example.com,685 Kreiger Via,Derby Center,4160,Venomviolet,412.592.7874 x17165,WI,27356,
9,Kindergarten,,Zebraripple,Charlotte.Jinglehimer'schmidt@example.com,270 Blanda Garden,New Deal,4171,Scowljasper,151.680.0519,IA,62660,
6,Prekindergarten,,Toucharrow,Anthony.Taylor@example.com,5552 Lowe Club,Hoonah,4173,Spurmetal,1-[phone],IA,28429,
9,Prekindergarten,,Heronnoon,Elizabeth.Brown@example.com,418 Ludwig Cove,Northleach,4178,Seergeode,(948) 827-2113 x492,AZ,49461,
6,Kindergarten,,Warriorfoil,Elizabeth.Castañeda@example.com,99211 Cummerata Center,Lucien,4190,Whalesilver,573.971.0033 x940,UT,07171,
9,2,,Carvergold,Daniel.Martin@example.com,14338 Gustave Way,Ransom Canyon,4192,Collardisco,367-144-6111 x9959,NC,60528,
2,Prekindergarten,,Scarerspangle,John Paul.Martinez@example.com,55690 Jalen Canyon,Northleach,4193,Griffinsprinkle,915.116.6565 x6718,VA,01017,
6,Prekindergarten,,Loonquark,Mary-Jane.Martin@example.com,196 Morar Plaza,Berkhamsted,4200,Swallowbuttercup,1-[phone] x7975,MO,11971,
6,Prekindergarten,,Ocelotfrill,Jayden.Jinglehimer schmidt@example.com,9882 Margret Junctions,Newstead,4201,Grinfast,1-[phone] x89579,IN,86563,
9,Prekindergarten,,Followerjuniper,Aiden.Jinglehimer schmidt@example.com,82631 Jacques Greens,Campden,4210,Dropmarsh,(811) 260-0195,AK,11496,
8,Kindergarten,,Ratmountain,Jacob.Jinglehimer schmidt@example.com,170 Selmer Garden,Berkhamsted,4230,Llamapink,1-[phone] x2386,IN,87336,
2,Prekindergarten,,Thiefmotley,A.Robinson@example.com,270 Goldner Spring,Cienega Springs,4231,Tailcotton,(208) 157-0980 x8241,MA,30241,
6,Prekindergarten,,Raywalnut,Noah.Keihanaikukauakahihuliheekahaunaele@example.com,86142 Jones Corners,Buffalo City,4240,Kittenprong,994-784-6448,VT,34301,
3,Prekindergarten,,Jaymeteor,Andrew.Moore@example.com,900 Hailie Shoal,,4241,Songseed,266-074-9455,,,
9,Prekindergarten,,Trackpolar,Natalie.Johnson@example.com,32631 Prohaska Track,Hoonah,4242,Hornetcrystal,(514) 505-5446,CO,11593,
6,Prekindergarten,,Spiderchrome,Benjamin.Jinglehimer'schmidt@example.com,10069 Rigoberto Inlet,Cienega Springs,4250,Pumasand,155-291-1396 x199,GA,69344,
9,Prekindergarten,,Ferrethurricane,Avery.Castañeda@example.com,832 Roberta Ramp,Ransom Canyon,4260,Lightersequoia,262.017.7009 x783,SD,77234,
Postgraduate,5,,Napetwilight,John Paul.Brown@example.com,22042 Mueller Bridge,Hoonah,4261,Riderhickory,1-[phone] x48441,ID,72545,
6,Prekindergarten,,Sightlapis,Avery.Thompson@example.com,95774 Ritchie Points,New Deal,4270,Banerainbow,509-239-4988 x6107,VA,26858,
9,Prekindergarten,,Eyefoil,Ava.Anderson@example.com,53457 Blick Glens,Hoonah,4272,Chinviridian,634.898.0767 x949,RI,03434,
6,Prekindergarten,,Foevine,Zoeey.Brown@example.com,458 Cassin Isle,Plympton,4280,Neckchecker,886-609-3891,NV,49806,
9,Prekindergarten,,Ferretbold,Elijah.Jinglehimer schmidt@example.com,847 Marks Neck,Derby Center,4283,Kingshell,1-[phone] x672,NY,82635,
9,Prekindergarten,,Leopardwind,David.Martin@example.com,4762 Obie Roads,Berkhamsted,4285,Lighterpolar,272.298.3346,VA,17036,
9,Prekindergarten,,Huggergossamer,Sophia.Brown@example.com,5250 Langworth Union,Derby Center,4290,Scarthorn,(837) 986-8682 x097,ME,73783,
2,Prekindergarten,,Crowstone,Charlotte.Thomas@example.com,893 Kaelyn Burgs,New Deal,4291,Fighterindigo,889.715.5412 x3256,UT,99406,
6,Prekindergarten,,Raversand,Ava.Taylor@example.com,87586 Bryana Burgs,Skidaway Island,4311,Knavechestnut,959-464-5732 x005,NM,39025,
6,Prekindergarten,,Knavegem,Joseph.Davis@example.com,43239 Ellis Heights,Northleach,4321,Edgeprairie,261.157.6749 x68288,ME,89023,
6,Prekindergarten,,Cranerowan,John-Paul.Martin@example.com,9238 Rau Club,Bury,4322,Scourgefern,(396) 709-2010 x1294,VA,61878,
9,Kindergarten,,Paladinweed,Sofia.Li@example.com,7453 Trent Passage,San Martin,4323,Lionholy,1-[phone] x705,FL,41468,
9,Prekindergarten,,Antlerplume,,7070 Angelica Cove,Brandwell,4331,Jaguarsurf,804.966.3223 x6695,KY,20978,
6,Prekindergarten,,Piratejelly,Michael.White@example.com,80258 Lang Course,Ransom Canyon,4350,Touchbranch,858-017-5310 x6831,SC,07396,
9,Kindergarten,,Headdour,William.Brown@example.com,91089 Jacinthe Rest,New Deal,4360,Elfslash,994.343.7044,TN,48788,
6,Prekindergarten,,Lordflannel,Charlotte.Moore@example.com,918 Loren Keys,Burrton,4361,Condorstream,546.867.6599 x2604,MA,73894,
6,Prekindergarten,,Pegasusdew,Aubrey.Jinglehimer schmidt@example.com,655 Brannon Crescent,Lucien,4370,Crowolive,1-[phone] x32619,MA,91024,
9,Prekindergarten,,Minnowsteel,Ava.Wilson@example.com,752 Tremblay Ferry,Skidaway Island,4381,Deathglen,712.338.6036 x00480,VA,90934,
6,Prekindergarten,,Beakbrindle,Avery.Jinglehimerschmidt@example.com,7581 Arlo Meadows,Berkhamsted,4390,Fightertree,1-[phone],SC,99109,
4,Prekindergarten,,Ravennight,Jayden.Jinglehimer-schmidt@example.com,959 Maggio Rapid,Baldock,4391,Bunnybubble,1-[phone] x94436,LA,48320,
9,Prekindergarten,,Bugperidot,Anthony.Jinglehimerschmidt@example.com,39841 Macejkovic Shore,Skidaway Island,4400,Mythplaid,797-478-5053 x424,CT,31847,
3,Kindergarten,,Healersugar,Emma.Johnson@example.com,721 Gino Drive,Brandwell,4401,Lightningmangrove,1-[phone],MN,38252,
9,3,,Warlockpaper,Ava.Garcia@example.com,965 Rempel Trail,Brandwell,4410,Stonebuttercup,(756) 834-8061 x87142,IN,37221,
Kindergarten,Kindergarten,,Hornetjelly,Bartholomew.Martin@example.com,813 Larue Isle,Newstead,4430,Buffalomercury,(648) 851-7781 x26429,VT,92741,
4,Prekindergarten,,Jackalvoid,Natalie.Harris@example.com,21994 Marvin Mountains,Ransom Canyon,4440,Kickerpsychadelic,(213) 429-5479 x3640,CO,20219,
2,Prekindergarten,,Owlobsidian,Emma.Smith@example.com,95246 Kaylie Key,Hoonah,4450,Ridgelake,691-917-7937 x524,NE,71467,
2,Prekindergarten,,Sagefree,Kistiñe.Jinglehimer schmidt@example.com,841 Natalia Wells,San Martin,4460,Hornetaquamarine,395-881-7762 x11005,MT,59558,
6,Prekindergarten,,Stalkerglen,Elijah.Jinglehimer-schmidt@example.com,3552 Rempel Expressway,San Martin,4530,Fishersand,327-763-4736 x02485,MS,51692,
6,Prekindergarten,,Terrierkeen,Joseph.Thompson@example.com,5236 Aileen Turnpike,Bury,4531,Saverseed,323-894-9733 x3640,ND,22512,
6,Prekindergarten,,Loonlunar,Alexander.Jinglehimer-schmidt@example.com,42514 Gerhold Harbor,Hoonah,4541,Binderswamp,1-[phone] x85894,ME,44554,
6,Prekindergarten,,Weavershag,Elizabeth.Thomas@example.com,712 Hoppe Circles,Berkhamsted,4543,Bootshy,1-[phone] x08262,CA,04013,
6,Prekindergarten,,Throatshade,Sophia.Thompson@example.com,6138 Lauretta Vista,New Deal,4560,Batcold,619-666-1422 x67959,DE,66300,
6,Prekindergarten,,Spiritmarsh,Abigail.Garcia@example.com,1709 Ethel Stream,Campden,4561,Scorpionmulberry,855.211.8590,MO,51726,
9,Prekindergarten,,Ogrepolar,Elijah.Garcia@example.com,43771 Linnie Estate,Skidaway Island,4570,Wingbuttercup,1-[phone],SC,53700,
8,Prekindergarten,,Goosebitter,Noah.Keihanaikukauakahihuliheekahaunaele@example.com,191 Rutherford Dam,Skidaway Island,4580,Heronmountain,537.288.8380,NM,90136,
6,Prekindergarten,,Legendgarnet,Anthony.Thomas@example.com,39671 Kub Keys,Baldock,4590,Takernorth,(898) 039-5031 x365,HI,80714,
9,Prekindergarten,,Speakertreasure,Liam.Martinez@example.com,7238 Hermiston Throughway,New Deal,4592,Ridgemango,(941) 610-0366 x94433,IN,04728,
9,Prekindergarten,,Touchfog,Lily.Johnson@example.com,46812 Kaleb Ferry,San Martin,4600,Centaurcake,345-117-4106 x564,MN,38435,
Postgraduate,Prekindergarten,,Gemsticky,A.Keihanaikukauakahihuliheekahaunaele@example.com,19886 Daren Wells,Buffalo City,4610,Throatdawn,173-928-2261 x15622,KY,12849,
9,Prekindergarten,,Sagesage,Ethan.Jinglehimer-schmidt@example.com,783 Vidal Ridges,Plympton,4620,Piratevoid,538-804-2892 x23914,AZ,32793,
2,Prekindergarten,,Mousefancy,Abigail.Anderson@example.com,927 Eichmann Ranch,San Martin,4621,Monkeycrimson,222.181.2069 x11671,WI,32580,
7,Prekindergarten,,Gemrose,Avery.Harris@example.com,2719 Lebsack Field,Northleach,4630,Marecedar,300.258.9928,WA,78092,
6,Prekindergarten,,Chargermesquite,Sadurniño.O@example.com,206 Oral Forest,Baldock,4640,Bugphantom,390-559-5245,KY,54112,
6,Prekindergarten,,Spritekeen,A.Robinson@example.com,639 Ole Circles,Derby Center,4650,Lordcookie,(155) 369-4913 x1093,AL,27848,
9,Prekindergarten,,Roarerswamp,Benjamin.Jinglehimer schmidt@example.com,72973 Prosacco Unions,Baldock,4661,Weedpink,823.772.4969 x328,VA,24935,
2,Prekindergarten,,Zebrasunset,John-Paul.Jackson@example.com,383 April Roads,Cienega Springs,4670,Drifterobsidian,641-829-3588 x21781,WV,91773,
7,Prekindergarten,,Binderancient,A.Thomas@example.com,56678 Sauer Cove,Burrton,4671,Falconmarsh,1-[phone],MO,74275,
9,Prekindergarten,,Razorweak,David.Harris@example.com,4865 Sigmund Plaza,Buffalo City,4680,Questerplaid,(853) 136-5781 x3460,OR,19302,
6,Prekindergarten,,Napetar,Natalie.Wilson@example.com,33093 Bednar Cliffs,Bury,4690,Chatterbrass,679.128.5800,WA,05354,
Kindergarten,Kindergarten,,,,,,4850,Chargerprairie,,,,
Kindergarten,Kindergarten,,,,,,4860,Otterdew,,,,
Postgraduate,Kindergarten,,,,,,4870,Chillclear,,,,
12,Kindergarten,,,,,,4900,Pixiemaze,,,,
4,Kindergarten,,,,99505 Brown Brook,Berkhamsted,4910,Flamemoor,,CA,72811,
10,Kindergarten,,,,4576 Dietrich Ville,Berkhamsted,8034,Stormruby,1-[phone] x724,IN,69654,
